"","species","n.occurrences"
"1","Abarema brachystachya (DC.) Barneby & J.W.Grimes",11
"2","Abarema cochliacarpos (Gomes) Barneby & J.W.Grimes",3
"3","Abarema jupunba (Willd.) Britton & Killip",3
"4","Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",8
"5","Abarema villosa Iganci & M.P.Morim",2
"6","Acanthocladus albicans A.W.Benn.",4
"7","Acnistus arborescens (L.) Schltdl.",3
"8","Acosmium lentiscifolium Schott",7
"9","Acrocomia aculeata (Jacq.) Lodd. ex Mart.",6
"10","Actinostemon concolor (Spreng.) Müll.Arg.",15
"11","Actinostemon klotzschii (Didr.) Pax",16
"12","Actinostemon lasiocarpus (Müll.Arg.) Baill.",1
"13","Actinostemon verticillatus (Klotzsch) Baill.",5
"14","Aegiphila graveolens Mart. & Schauer",1
"15","Aegiphila integrifolia (Jacq.) Moldenke",38
"16","Aegiphila mediterranea Vell.",1
"17","Aegiphila obducta Vell.",3
"18","Aegiphila verticillata Vell.",8
"19","Aegiphila vitelliniflora Walp.",1
"20","Agarista coriifolia (Thunb.) Hook. ex Nied.",4
"21","Agarista eucalyptoides (Cham. & Schltdl.) G.Don",8
"22","Agarista oleifolia (Cham.) G.Don",5
"23","Agonandra excelsa Griseb.",17
"24","Aiouea acarodomatifera Kosterm.",1
"25","Aiouea saligna Meisn.",12
"26","Albizia pedicellaris (DC.) L.Rico",6
"27","Albizia polycephala (Benth.) Killip ex Record",32
"28","Alchornea glandulosa Poepp. & Endl.",32
"29","Alchornea sidifolia Müll.Arg.",2
"30","Alchornea triplinervia (Spreng.) Müll.Arg.",27
"31","Algernonia leandrii (Baill.) G.L.Webster",1
"32","Allagoptera caudescens (Mart.) Kuntze",11
"33","Allophylus edulis (A.St.-Hil. et al.) Hieron. ex Niederl.",32
"34","Allophylus petiolulatus Radlk.",10
"35","Allophylus racemosus Sw.",24
"36","Allophylus semidentatus (Miq.) Radlk.",2
"37","Almeidea lilacina A.St.-Hil.",2
"38","Almeidea rubra A.St.-Hil.",9
"39","Aloysia virgata (Ruiz & Pav.) Juss.",24
"40","Alseis floribunda Schott",26
"41","Alsophila setosa Kaulf.",3
"42","Alsophila sternbergii (Sternb.) D.S.Conant",5
"43","Amaioua guianensis Aubl.",23
"44","Amaioua intermedia Mart. ex Schult. & Schult.f.",15
"45","Amaioua pilosa K.Schum.",5
"46","Amburana cearensis (Allemão) A.C.Sm.",7
"47","Ampelocera glabra Kuhlm.",1
"48","Amphirrhox longifolia (A.St.-Hil.) Spreng.",2
"49","Anadenanthera colubrina (Vell.) Brenan",38
"50","Anadenanthera peregrina (L.) Speg.",15
"51","Anaxagorea dolichocarpa Sprague & Sandwith",7
"52","Anaxagorea silvatica R.E.Fr.",8
"53","Andira anthelmia (Vell.) Benth.",3
"54","Andira fraxinifolia Benth.",33
"55","Andira legalis (Vell.) Toledo",7
"56","Andira ormosioides Benth.",21
"57","Andira vermifuga (Mart.) Benth.",1
"58","Andradea floribunda Allemão",13
"59","Aniba canelilla (Kunth) Mez",11
"60","Aniba firmula (Nees & Mart.) Mez",26
"61","Aniba heringeri Vattimo-Gil",1
"62","Annona acutiflora Mart.",1
"63","Annona cacans Warm.",23
"64","Annona dolabripetala Raddi",41
"65","Annona emarginata (Schltdl.) H.Rainer",3
"66","Annona glabra L.",4
"67","Annona leptopetala (R.E.Fr.) H.Rainer",1
"68","Annona mucosa Jacq.",5
"69","Annona salzmannii A.DC.",1
"70","Annona sylvatica A.St.-Hil.",27
"71","Annona xylopiifolia A.St.-Hil. & Tul.",1
"72","Antonia ovata Pohl",1
"73","Aparisthmium cordatum (A.Juss.) Baill.",35
"74","Apuleia leiocarpa (Vogel) J.F.Macbr.",41
"75","Aralia warmingiana (Marchal) J.Wen",1
"76","Araucaria angustifolia (Bertol.) Kuntze",1
"77","Ardisia guianensis (Aubl.) Mez",7
"78","Aspidosperma australe Müll.Arg.",6
"79","Aspidosperma cuspa (Kunth) Blake",1
"80","Aspidosperma cylindrocarpon Müll.Arg.",10
"81","Aspidosperma discolor A.DC.",1
"82","Aspidosperma dispermum Müll.Arg.",4
"83","Aspidosperma illustre (Vell.) Kuhlm. & Pirajá",5
"84","Aspidosperma olivaceum Müll.Arg.",30
"85","Aspidosperma parvifolium A.DC.",1
"86","Aspidosperma polyneuron Müll.Arg.",11
"87","Aspidosperma ramiflorum Müll.Arg.",9
"88","Aspidosperma spruceanum Benth. ex Müll.Arg.",22
"89","Aspidosperma subincanum Mart.",1
"90","Aspidosperma tomentosum Mart.",1
"91","Astrocaryum aculeatissimum (Schott) Burret",23
"92","Astronium concinnum Schott",7
"93","Astronium fraxinifolium Schott",23
"94","Astronium graveolens Jacq.",35
"95","Attalea apoda Burret",13
"96","Attalea burretiana Bondar",8
"97","Aureliana anonacea (Sendtn.) I.M.C.Rodrigues & Stehmann",3
"98","Aureliana brasiliana (Hunz.) Barboza & Hunz.",2
"99","Aureliana fasciculata (Vell.) Sendtn.",4
"100","Aureliana pogogena (Moric.) I.M.C.Rodrigues & Stehmann",1
"101","Aureliana velutina Sendtn.",5
"102","Austrocritonia angulicaulis (Sch.Bip. ex Baker) R.M.King & H.Rob.",2
"103","Austrocritonia velutina (Gardner) R.M.King & H.Rob.",5
"104","Austroeupatorium inulaefolium (Kunth) R.M.King & H.Rob.",3
"105","Azara uruguayensis (Speg.) Sleumer",1
"106","Baccharis calvescens DC.",8
"107","Baccharis caprariifolia DC.",1
"108","Baccharis dentata (Vell.) G.M.Barroso",3
"109","Baccharis dracunculifolia DC.",8
"110","Baccharis oblongifolia (Ruiz & Pav.) Pers.",6
"111","Baccharis retusa DC.",7
"112","Baccharis rufidula (Spreng.) Joch.Müll.",1
"113","Baccharis semiserrata DC.",2
"114","Baccharis serrulata (Lam.) Pers.",10
"115","Baccharis singularis (Vell.) G.M.Barroso",1
"116","Bactris ferruginea Burret",3
"117","Bactris setosa Mart.",10
"118","Bactris vulgaris Barb.Rodr.",12
"119","Balfourodendron riedelianum (Engl.) Engl.",3
"120","Banara brasiliensis (Schott) Benth.",1
"121","Banara parviflora (A.Gray) Benth.",1
"122","Banara serrata (Vell.) Warb.",4
"123","Basiloxylon brasiliensis (All.) K.Schum.",22
"124","Bathysa australis (A.St.-Hil.) K.Schum.",29
"125","Bathysa gymnocarpa K.Schum.",1
"126","Bathysa mendoncaei K.Schum.",10
"127","Bathysa nicholsonii K.Schum.",29
"128","Bauhinia forficata Link",23
"129","Bauhinia fusconervis (Bong.) Steud.",19
"130","Bauhinia longifolia (Bong.) Steud.",26
"131","Bauhinia ovata (Bong.) Vogel",8
"132","Bauhinia pulchella Benth.",1
"133","Bauhinia rufa (Bong.) Steud.",3
"134","Beilschmiedia fluminensis Kosterm.",1
"135","Beilschmiedia rigida (Mez) Kosterm.",1
"136","Beilschmiedia taubertiana (Schwacke & Mez) Kosterm.",9
"137","Bernardinia fluminensis (Gardner) Planch.",6
"138","Bixa arborea Huber",13
"139","Bixa orellana L.",8
"140","Blepharocalyx eggersii (Kiaersk.) Landrum",1
"141","Blepharocalyx salicifolius (Kunth) O.Berg",17
"142","Boehmeria caudata Sw.",1
"143","Bougainvillea glabra Choisy",1
"144","Bougainvillea spectabilis Willd.",7
"145","Bowdichia virgilioides Kunth",16
"146","Brasiliocroton mamoninha P.E.Berry & Cordeiro",8
"147","Brasiliopuntia brasiliensis (Willd.) A.Berger",6
"148","Bredemeyera hebeclada (DC.) J.F.B.Pastore",5
"149","Brosimum gaudichaudii Trécul",2
"150","Brosimum glaziovii Taub.",12
"151","Brosimum guianense (Aubl.) Huber",28
"152","Brosimum lactescens (S.Moore) C.C.Berg",19
"153","Brosimum rubescens Taub.",1
"154","Brugmansia suaveolens (Willd.) Bercht. & J.Presl",2
"155","Buchenavia hoehneana N.F.Mattos",5
"156","Buchenavia tetraphylla (Aubl.) R.A.Howard",8
"157","Buddleja stachyoides Cham. & Schltdl.",4
"158","Bunchosia maritima (Vell.) J.F.Macbr.",3
"159","Byrsonima cacaophila W.R.Anderson",1
"160","Byrsonima crassifolia (L.) Kunth",7
"161","Byrsonima crispa A.Juss.",12
"162","Byrsonima intermedia A.Juss.",1
"163","Byrsonima laxiflora Griseb.",20
"164","Byrsonima ligustrifolia A.Juss.",1
"165","Byrsonima myricifolia Griseb.",1
"166","Byrsonima sericea DC.",30
"167","Byrsonima stipulacea A.Juss.",12
"168","Byrsonima variabilis A.Juss.",5
"169","Cabralea canjerana (Vell.) Mart.",34
"170","Calliandra asplenioides (Nees) Renvoize",2
"171","Callianthe bedfordiana (Hook.) Donnell",2
"172","Callianthe rufinerva (A. St.Hil.) Donnel",2
"173","Callisthene castellanosii H.F.Martins",2
"174","Callisthene major Mart. & Zucc.",6
"175","Calophyllum brasiliense Cambess.",22
"176","Calotropis procera (Aiton) W.T.Aiton",4
"177","Calyptranthes clusiifolia O.Berg",29
"178","Calyptranthes grammica (Spreng.) D.Legrand",2
"179","Calyptranthes grandifolia O.Berg",6
"180","Calyptranthes lucida Mart. ex DC.",2
"181","Calyptranthes pulchella DC.",6
"182","Calyptranthes widgreniana O.Berg",12
"183","Campomanesia dichotoma (O.Berg) Mattos",2
"184","Campomanesia espiritosantensis Landrum",2
"185","Campomanesia eugenioides (Cambess.) D.Legrand ex Landrum",10
"186","Campomanesia guaviroba (DC.) Kiaersk.",21
"187","Campomanesia guazumifolia (Cambess.) O.Berg",20
"188","Campomanesia laurifolia Gardner",9
"189","Campomanesia phaea (O.Berg) Landrum",5
"190","Campomanesia sessiliflora (O.Berg) Mattos",2
"191","Campomanesia velutina (Cambess.) O.Berg",2
"192","Campomanesia xanthocarpa (Mart.) O.Berg",26
"193","Cariniana estrellensis (Raddi) Kuntze",30
"194","Cariniana legalis (Mart.) Kuntze",19
"195","Carpotroche brasiliensis (Raddi) A Gray",38
"196","Caryocar edule Casar.",6
"197","Casearia aculeata Jacq.",3
"198","Casearia arborea (Rich.) Urb.",36
"199","Casearia commersoniana Cambess.",14
"200","Casearia decandra Jacq.",39
"201","Casearia gossypiosperma Briq.",3
"202","Casearia grandiflora Cambess.",3
"203","Casearia guianensis (Aubl.) Urb.",11
"204","Casearia lasiophylla Eichler",13
"205","Casearia mariquitensis Kunth",12
"206","Casearia melliodora Eichler",2
"207","Casearia obliqua Spreng.",12
"208","Casearia oblongifolia Cambess.",3
"209","Casearia paranaensis Sleumer",1
"210","Casearia pauciflora Cambess.",2
"211","Casearia rupestris Eichler",1
"212","Casearia selloana Eichler",1
"213","Casearia sylvestris Sw.",42
"214","Casearia ulmifolia Vahl ex Vent.",28
"215","Cassia ferruginea (Schrad.) Schrad. ex DC.",29
"216","Cathedra rubricaulis Miers",2
"217","Cavanillesia umbellata Ruiz & Pav.",4
"218","Cecropia glaziovii Snethl.",37
"219","Cecropia hololeuca Miq.",41
"220","Cecropia pachystachya Trécul",31
"221","Cedrela fissilis Vell.",28
"222","Cedrela odorata L.",11
"223","Ceiba erianthos (Cav.) K.Schum.",8
"224","Ceiba pubiflora (A.St.-Hil.) K.Schum.",1
"225","Ceiba speciosa (A.St.-Hil.) Ravenna",9
"226","Ceiba ventricosa (Nees & Mart.) Ravenna",10
"227","Celtis iguanaea (Jacq.) Sarg.",17
"228","Celtis pubescens (Kunth) Spreng.",13
"229","Centrolobium microchaete (Mart. ex Benth.) H.C.Lima",14
"230","Centrolobium robustum (Vell.) Mart. ex Benth.",1
"231","Centrolobium sclerophyllum H.C.Lima",1
"232","Centrolobium tomentosum Guillem. ex Benth.",10
"233","Cestrum axillare Vell.",4
"234","Cestrum bracteatum Link & Otto",13
"235","Cestrum mariquitense Kunth",1
"236","Cestrum retrofractum Dunal",2
"237","Cestrum schlechtendalii G.Don",11
"238","Cestrum strigilatum Ruiz & Pav.",2
"239","Chaetocarpus myrsinites Baill.",7
"240","Chamaecrista aspidiifolia H.S.Irwin & Barneby",1
"241","Chamaecrista aspleniifolia (H.S.Irwin & Barneby) H.S.Irwin & Barneby",10
"242","Chamaecrista ensiformis (Vell.) H.S.Irwin & Barneby",8
"243","Cheiloclinium cognatum (Miers) A.C.Sm.",12
"244","Chionanthus crassifolius (Mart.) P.S.Green",5
"245","Chionanthus ferrugineus (Gilg) P.S.Green",9
"246","Chionanthus filiformis (Vell.) P.S.Green",2
"247","Chloroleucon dumosum (Benth.) G.P.Lewis",2
"248","Chomelia brasiliana A.Rich.",2
"249","Chomelia obtusa Cham. & Schltdl.",1
"250","Chomelia pohliana Müll.Arg.",1
"251","Chomelia pubescens Cham. & Schltdl.",5
"252","Chrysochlamys saldanhae (Engl.) Oliveira-Filho",4
"253","Chrysophyllum flexuosum Mart.",9
"254","Chrysophyllum gonocarpum (Mart. & Eichler ex Miq.) Engl.",24
"255","Chrysophyllum lucentifolium Cronquist",10
"256","Chrysophyllum marginatum (Hook. & Arn.) Radlk.",22
"257","Chrysophyllum rufum Mart.",2
"258","Chrysophyllum splendens Spreng.",8
"259","Chrysophyllum viride Mart. & Eichler",4
"260","Cinnamodendron dinisii Schwacke",5
"261","Cinnamomum erythropus (Nees & Mart.) Kosterm.",4
"262","Cinnamomum pseudoglaziovii Lorea-Hern.",3
"263","Cinnamomum stenophyllum (Meisn.) Vattimo-Gil",2
"264","Cinnamomum tomentulosum Kosterm.",4
"265","Cinnamomum triplinerve (Ruiz & Pav.) Kosterm.",11
"266","Citharexylum myrianthum Cham.",6
"267","Citronella gongonha (Mart.) R.A.Howard",3
"268","Citronella paniculata (Mart.) R.A.Howard",14
"269","Clarisia ilicifolia (Spreng.) Lanj. & Rossberg",18
"270","Clarisia racemosa Ruiz & Pav.",3
"271","Clavija caloneura Mart.",1
"272","Clavija spinosa (Vell.) Mez",2
"273","Clethra scabra Pers.",13
"274","Clusia criuva Cambess.",7
"275","Clusia fragrans Gardner",3
"276","Clusia lanceolata Cambess.",1
"277","Clusia melchiorii Gleason",1
"278","Clusia nemorosa G.Mey.",9
"279","Clusia organensis Planch. & Triana",5
"280","Cnidoscolus oligandrus (Müll.Arg.) Pax",8
"281","Coccoloba alnifolia Casar.",2
"282","Coccoloba glaziovii Lindau",1
"283","Coccoloba warmingii Meisn.",7
"284","Colubrina glandulosa Perkins",5
"285","Conchocarpus longifolius (A. St.-Hil.) Kallunki & Pirani",1
"286","Connarus detersus Planch.",1
"287","Copaifera langsdorffii Desf.",34
"288","Copaifera lucens Dwyer",4
"289","Copaifera trapezifolia Hayne",4
"290","Cordia aberrans I.M.Johnst.",1
"291","Cordia ecalyculata Vell.",13
"292","Cordia magnoliifolia Cham.",7
"293","Cordia nodosa Lam.",10
"294","Cordia sellowiana Cham.",30
"295","Cordia silvestris Fresen.",9
"296","Cordia superba Cham.",11
"297","Cordia taguahyensis Vell.",16
"298","Cordia trachyphylla Mart.",6
"299","Cordia trichoclada DC.",13
"300","Cordia trichotoma (Vell.) Arráb. ex Steud.",22
"301","Cordiera concolor (Cham.) Kuntze",2
"302","Cordiera elliptica (Cham.) Kuntze",20
"303","Cordiera myrciifolia (K.Schum.) C.H.Perss. & Delprete",1
"304","Cordiera rigida (K.Schum.) Kuntze",2
"305","Cordiera sessilis (Vell.) Kuntze",7
"306","Cordiera stipulacea",9
"307","Cordiera vinosa (Cham.) Kuntze",5
"308","Couepia monteclarensis Prance",5
"309","Couepia rufa Ducke",4
"310","Couepia schottii Fritsch",1
"311","Couepia uiti (Mart. & Zucc.) Benth. ex Hook.f.",1
"312","Couepia venosa Prance",2
"313","Couratari macrosperma A.C.Sm.",10
"314","Couratari pyramidata (Vell.) Kunth",3
"315","Coussapoa curranii S.F.Blake",3
"316","Coussapoa microcarpa (Schott) Rizzini",14
"317","Coussarea contracta (Walp.) Müll.Arg.",7
"318","Coussarea graciliflora (Mart.) Müll.Arg.",2
"319","Coussarea hydrangeifolia (Benth.) Müll.Arg.",4
"320","Coussarea ilheotica Müll.Arg.",1
"321","Coussarea nodosa (Benth.) Müll.Arg.",1
"322","Coussarea verticillata Müll.Arg.",5
"323","Coutarea hexandra (Jacq.) K.Schum.",20
"324","Crateva tapia L.",3
"325","Crepidospermum atlanticum Daly",6
"326","Croton celtidifolius Baill.",6
"327","Croton echinocarpus Müll. Arg.",23
"328","Croton floribundus Spreng.",29
"329","Croton piptocalyx Müll.Arg.",9
"330","Croton salutaris Casar.",5
"331","Croton sincorensis Mart.",1
"332","Croton urucurana Baill.",29
"333","Cryptocarya citriformis (Vell.) P.L.R.Moraes",4
"334","Cryptocarya mandioccana Meisn.",23
"335","Cryptocarya micrantha Meisn.",5
"336","Cryptocarya moschata Nees & Mart.",5
"337","Cryptocarya saligna Mez",6
"338","Cupania emarginata Cambess.",21
"339","Cupania furfuracea Radlk.",2
"340","Cupania ludowigii Somner & Ferrucci",19
"341","Cupania oblongifolia Mart.",19
"342","Cupania platycarpa Radlk.",11
"343","Cupania racemosa (Vell.) Radlk.",17
"344","Cupania rugosa Radlk.",3
"345","Cupania tenuivalvis Radlk.",2
"346","Cupania vernalis Cambess.",33
"347","Cupania zanthoxyloides Radlk.",2
"348","Cyathea atrovirens (Langsd. & Fisch.) Domin",4
"349","Cyathea corcovadensis (Raddi) Domin",18
"350","Cyathea delgadii Sternb.",33
"351","Cyathea dichromatolepis (Fée) Domin",4
"352","Cyathea gardneri Hook.",5
"353","Cyathea leucofolis Domin",7
"354","Cyathea microdonta (Desv.) Domin",6
"355","Cyathea phalerata Mart.",28
"356","Cyathea poeppigii (Hook.) Domin",1
"357","Cyathea rufa (Fée) Lellinger",1
"358","Cyathea villosa Willd.",5
"359","Cybianthus peruvianus (A.DC.) Miq.",7
"360","Cybistax antisyphilitica (Mart.) Mart.",23
"361","Cyclolobium brasiliense Benth.",8
"362","Cymbopetalum brasiliense (Vell.) Benth. ex Baill.",9
"363","Cynophalla flexuosa (L.) J.Presl",1
"364","Dahlstedtia muehlbergiana (Hassl.) M.J.Silva & A.M.G. Azevedo",16
"365","Dalbergia brasiliensis Vogel",11
"366","Dalbergia foliolosa Benth.",23
"367","Dalbergia frutescens (Vell.) Britton",23
"368","Dalbergia nigra (Vell.) Allemão ex Benth.",41
"369","Dalbergia villosa (Benth.) Benth.",18
"370","Daphnopsis brasiliensis Mart.",1
"371","Daphnopsis coriacea Taub.",2
"372","Daphnopsis fasciculata (Meisn.) Nevling",9
"373","Daphnopsis racemosa Griseb.",3
"374","Daphnopsis utilis Warm.",1
"375","Dasyphyllum brasiliense (Spreng.) Cabrera",1
"376","Dasyphyllum spinescens (Less.) Cabrera",1
"377","Deguelia costata (Benth.) A.M.G.Azevedo & R.A.Camargo",24
"378","Deguelia hatschbachii A.M.G.Azevedo",8
"379","Dendropanax cuneatus (DC.) Decne. & Planch.",24
"380","Dialium guianense (Aubl.) Sandwith",13
"381","Dicksonia sellowiana Hook.",3
"382","Dictyoloma vandellianum A.Juss.",29
"383","Dilodendron bipinnatum Radlk.",1
"384","Dimorphandra exaltata Schott",7
"385","Dimorphandra jorgei M.F.Silva",1
"386","Diospyros apeibacarpos Raddi",2
"387","Diospyros hispida A.DC.",9
"388","Diospyros inconstans Jacq.",10
"389","Diospyros ketun B.Walln.",5
"390","Diospyros sericea A.DC.",2
"391","Diplotropis ferruginea Benth.",8
"392","Diplotropis incexis Rizzini & A.Mattos",1
"393","Dodonaea viscosa Jacq.",1
"394","Drimys brasiliensis Miers",4
"395","Duguetia chrysocarpa Maas",8
"396","Duguetia lanceolata A.St.-Hil.",13
"397","Duroia saccifera (Schult. & Schult.f.) K.Schum.",7
"398","Ecclinusa ramiflora Mart.",5
"399","Emmotum affine Miers",1
"400","Emmotum nitens (Benth.) Miers",2
"401","Endlicheria glomerata Mez",25
"402","Endlicheria paniculata (Spreng.) J.F.Macbr.",27
"403","Enterolobium contortisiliquum (Vell.) Morong",12
"404","Enterolobium monjollo (Vell.) Mart.",10
"405","Eremanthus capitatus (Spreng.) MacLeish",1
"406","Eremanthus crotonoides (DC.) Sch.Bip.",6
"407","Eremanthus erythropappus (DC.) MacLeish",11
"408","Eremanthus glomerulatus Less.",2
"409","Eremanthus incanus (Less.) Less.",15
"410","Eriotheca candolleana (K.Schum.) A.Robyns",27
"411","Eriotheca macrophylla (K.Schum.) A.Robyns",22
"412","Erythrina cristagalli L.",4
"413","Erythrina falcata Benth.",11
"414","Erythrina fusca Lour.",5
"415","Erythrina speciosa Andrews",5
"416","Erythrina verna Vell.",18
"417","Erythrochiton brasiliensis Nees & Mart.",8
"418","Erythroxylum citrifolium A.St.-Hil.",29
"419","Erythroxylum cuneifolium (Mart.) O.E.Schulz",1
"420","Erythroxylum cuspidifolium Mart.",1
"421","Erythroxylum daphnites Mart.",1
"422","Erythroxylum deciduum A.St.-Hil.",4
"423","Erythroxylum pelleterianum A.St.-Hil.",27
"424","Erythroxylum pulchrum A.St.-Hil.",22
"425","Erythroxylum squamatum Sw.",1
"426","Erythroxylum subrotundum A.St.-Hil.",5
"427","Erythroxylum vacciniifolium Mart.",3
"428","Eschweilera ovata (Cambess.) Mart. ex Miers",8
"429","Esenbeckia febrifuga (A.St.-Hil.) A. Juss. ex Mart.",17
"430","Esenbeckia grandiflora Mart.",18
"431","Esenbeckia leiocarpa Engl.",7
"432","Eugenia acutata Miq.",23
"433","Eugenia adenantha O.Berg",4
"434","Eugenia bahiensis DC.",2
"435","Eugenia batingabranca Sobral",2
"436","Eugenia beaurepairiana (Kiaersk.) D.Legrand",6
"437","Eugenia brasiliensis Lam.",15
"438","Eugenia brevistyla D.Legrand",5
"439","Eugenia candolleana DC.",3
"440","Eugenia cerasiflora Miq.",17
"441","Eugenia copacabanensis Kiaersk.",1
"442","Eugenia cuprea (O.Berg) Nied.",8
"443","Eugenia dodonaeifolia Cambess.",12
"444","Eugenia egensis DC.",1
"445","Eugenia excelsa O.Berg",6
"446","Eugenia flavescens DC.",3
"447","Eugenia florida DC.",40
"448","Eugenia francavilleana O.Berg",3
"449","Eugenia fusca O.Berg",9
"450","Eugenia gracillima Kiaersk.",2
"451","Eugenia hiemalis Cambess.",3
"452","Eugenia involucrata DC.",13
"453","Eugenia lambertiana DC.",8
"454","Eugenia leitonii",1
"455","Eugenia leptoclada O.Berg",4
"456","Eugenia ligustrina (Sw.) Willd.",4
"457","Eugenia longipedunculata Nied.",1
"458","Eugenia luschnathiana (O.Berg) Klotzsch ex B.D.Jacks.",1
"459","Eugenia macrosperma DC.",2
"460","Eugenia magnifica Spring ex Mart.",1
"461","Eugenia monosperma Vell.",7
"462","Eugenia neoglomerata Sobral",6
"463","Eugenia neoverrucosa Sobral",1
"464","Eugenia nutans O.Berg",10
