"","species","n.occurrences"
"465","Eugenia pisiformis Cambess.",15
"466","Eugenia platyphylla O.Berg",4
"467","Eugenia prasina O.Berg",18
"468","Eugenia punicifolia (Kunth) DC.",18
"469","Eugenia pyriformis Cambess.",1
"470","Eugenia repanda O.Berg",1
"471","Eugenia rostrata O.Berg",1
"472","Eugenia sonderiana O.Berg",9
"473","Eugenia speciosa Cambess.",5
"474","Eugenia subterminalis DC.",5
"475","Eugenia sulcata Spring ex Mart.",1
"476","Eugenia umbellata Spreng.",3
"477","Eugenia umbrosa O.Berg",4
"478","Eugenia uniflora L.",5
"479","Eugenia vattimoana Mattos",2
"480","Eugenia vernicosa O.Berg",4
"481","Eugenia widgrenii Sond. ex O.Berg",1
"482","Euplassa incana (Klotzsch) I.M.Johnst.",3
"483","Euplassa legalis (Vell.) I.M.Johnst.",13
"484","Euplassa organensis (Gardner) I.M.Johnst.",1
"485","Euterpe edulis Mart.",25
"486","Exostyles venusta Schott",1
"487","Faramea atlantica J.G.Jardim & Zappi",11
"488","Faramea coerulea (Nees & Mart.) DC.",1
"489","Faramea hyacinthina Mart.",13
"490","Faramea latifolia (Cham. & Schltdl.) DC.",2
"491","Faramea martiana Müll.Arg.",3
"492","Faramea stipulacea (Cham. & Schltdl.) DC.",1
"493","Ferdinandusa speciosa (Pohl) Pohl",6
"494","Ficus adhatodifolia Schott in Spreng.",25
"495","Ficus americana Aubl.",4
"496","Ficus bahiensis C.C.Berg & Carauta",2
"497","Ficus calyptroceras (Miq.) Miq.",1
"498","Ficus castellviana Dugand",7
"499","Ficus cestrifolia Schott ex Spreng.",6
"500","Ficus citrifolia Mill.",8
"501","Ficus enormis Mart. ex Miq.",18
"502","Ficus eximia Schott",17
"503","Ficus gomelleira Kunth",28
"504","Ficus hirsuta Schott",1
"505","Ficus luschnathiana (Miq.) Miq.",4
"506","Ficus mariae C.C.Berg, Emygdio & Carauta",5
"507","Ficus obtusifolia Kunth",2
"508","Ficus obtusiuscula (Miq.) Miq.",13
"509","Ficus pertusa L.f.",22
"510","Ficus pulchella Schott",7
"511","Ficus trigona L.f.",8
"512","Ficus trigonata L.",7
"513","Galipea jasminiflora (A.St.-Hil.) Engl.",23
"514","Galipea laxiflora Engl.",1
"515","Gallesia integrifolia (Spreng.) Harms",25
"516","Garcinia gardneriana (Planch. & Triana) Zappi",24
"517","Garcinia macrophylla Mart.",1
"518","Gaultheria eriophylla (Pers.) Sleumer ex Burtt",2
"519","Gaylussacia brasiliensis (Spreng.) Meisn.",3
"520","Gaylussacia montana (Pohl) Sleumer",3
"521","Gaylussacia pseudogaultheria Cham. & Schltdl.",1
"522","Gaylussacia salicifolia Sleumer",4
"523","Geissospermum laeve (Vell.) Miers",4
"524","Genipa americana L.",16
"525","Genipa infundibuliformis Zappi & Semir",9
"526","Geonoma brevispatha Barb.Rodr.",1
"527","Geonoma pohliana Mart.",7
"528","Geonoma schottiana Mart.",28
"529","Glycydendron espiritosantense Kuhlm.",1
"530","Goniorrhachis marginata Taub.",11
"531","Griselinia ruscifolia (Clos) Taub.",1
"532","Guadua paniculata Munro",13
"533","Guadua tagoara (Nees) Kunth",3
"534","Guapira areolata (Heimerl) Lundell",7
"535","Guapira graciliflora (Mart. ex Schmidt) Lundell",25
"536","Guapira hirsuta (Choisy) Lundell",31
"537","Guapira obtusata (Jacq.) Little",2
"538","Guapira opposita (Vell.) Reitz",46
"539","Guapira pernambucensis (Casar.) Lundell",2
"540","Guapira tomentosa (Casar.) Lundell",4
"541","Guapira venosa (Choisy) Lundell",1
"542","Guarea blanchetii C.DC.",2
"543","Guarea guidonia (L.) Sleumer",24
"544","Guarea kunthiana A.Juss.",29
"545","Guarea macrophylla Vahl",37
"546","Guatteria australis A.St.-Hil.",30
"547","Guatteria campestris R.E.Fr.",15
"548","Guatteria candolleana Schltdl.",2
"549","Guatteria ferruginea A.St.-Hil.",2
"550","Guatteria macropus Mart.",15
"551","Guatteria pogonopus Mart.",16
"552","Guatteria pohliana Schltdl.",2
"553","Guatteria sellowiana Schltdl.",19
"554","Guatteria villosissima A.St.-Hil.",34
"555","Guazuma crinita Mart.",3
"556","Guazuma ulmifolia Lam.",9
"557","Guettarda pohliana Müll.Arg.",1
"558","Guettarda uruguensis Cham. & Schltdl.",2
"559","Guettarda viburnoides Cham. & Schltdl.",29
"560","Gymnanthes klotzschiana Müll.Arg.",14
"561","Gymnanthes schottiana Müll.Arg.",3
"562","Hamelia patens Jacq.",5
"563","Handroanthus albus (Cham.) Mattos",3
"564","Handroanthus bureavii (Sandwith) S.Grose",3
"565","Handroanthus chrysotrichus (Mart. ex DC.) Mattos",29
"566","Handroanthus heptaphyllus (Vell.) Mattos",6
"567","Handroanthus impetiginosus (Mart. ex DC.) Mattos",2
"568","Handroanthus ochraceus (Cham.) Mattos",5
"569","Handroanthus riodocensis (A.H.Gentry) S.Grose",9
"570","Handroanthus serratifolius (Vahl) S.Grose",34
"571","Handroanthus umbellatus (Sond.) Mattos",6
"572","Handroanthus vellosoi (Toledo) Mattos",15
"573","Hedyosmum brasiliense Mart. ex Miq.",8
"574","Heisteria perianthomega (Vell.) Sleumer",2
"575","Heisteria silvianii Schwacke",21
"576","Helicostylis tomentosa (Poepp. & Endl.) Rusby",15
"577","Helicteres brevispira A.St.-Hil.",8
"578","Helicteres ovata Lam.",9
"579","Henriettea succosa (Aubl.) DC.",1
"580","Heteropterys byrsonimifolia A.Juss.",5
"581","Hillia parasitica Jacq.",4
"582","Himatanthus bracteatus (A. DC.) Woodson",39
"583","Hirtella glandulosa Spreng.",10
"584","Hirtella gracilipes (Hook.f.) Prance",7
"585","Hirtella hebeclada Moric. ex DC.",28
"586","Hirtella insignis Briq. ex Prance",2
"587","Hirtella martiana Hook.f.",10
"588","Hirtella triandra Sw.",9
"589","Hololepis pedunculata (DC. ex Pers.) DC.",4
"590","Hortia brasiliana Vand. ex DC.",19
"591","Huberia laurina DC.",7
"592","Huberia ovalifolia DC.",2
"593","Humiria balsamifera (Aubl.) J.St.-Hil.",2
"594","Humiriastrum dentatum (Casar.) Cuatrec.",3
"595","Humiriastrum glaziovii (Urb.) Cuatrec.",2
"596","Hydrogaster trinervis Kuhlm.",2
"597","Hyeronima alchorneoides Allemão",27
"598","Hyeronima oblonga (Tul.) Müll.Arg.",4
"599","Hymenaea courbaril L.",26
"600","Hymenaea rubriflora Ducke",1
"601","Hymenolobium janeirense Kuhlm.",26
"602","Hyptidendron asperrimum (Spreng.) Harley",13
"603","Ilex affinis Gardner",8
"604","Ilex brasiliensis (Spreng.) Loes.",2
"605","Ilex cerasifolia Reissek",21
"606","Ilex conocarpa Reissek",2
"607","Ilex dumosa Reissek",6
"608","Ilex floribunda Reissek ex Maxim.",1
"609","Ilex lundii Warm.",3
"610","Ilex paraguariensis A.St.-Hil.",2
"611","Ilex pseudobuxus Reissek",3
"612","Ilex pseudovaccinium Reissek ex Maxim.",1
"613","Ilex sapotifolia Reissek",2
"614","Ilex taubertiana Loes.",1
"615","Ilex theezans Mart. ex Reissek",16
"616","Inga barbata Benth.",1
"617","Inga bullata Benth.",1
"618","Inga capitata Desv.",25
"619","Inga congesta T.D.Penn.",1
"620","Inga cordistipula Mart.",1
"621","Inga cylindrica (Vell.) Mart.",26
"622","Inga edulis Mart.",11
"623","Inga flagelliformis (Vell.) Mart.",20
"624","Inga hispida Schott ex Benth.",3
"625","Inga ingoides (Rich.) Willd.",15
"626","Inga lanceifolia Benth.",1
"627","Inga laurina (Sw.) Willd.",9
"628","Inga leptantha Benth.",7
"629","Inga marginata Willd.",28
"630","Inga platyptera Benth.",7
"631","Inga schinifolia Benth.",1
"632","Inga sellowiana Benth.",2
"633","Inga sessilis (Vell.) Mart.",11
"634","Inga striata Benth.",27
"635","Inga subnuda Salzm. ex Benth.",8
"636","Inga thibaudiana DC.",14
"637","Inga tripa",1
"638","Inga vera Willd.",22
"639","Inga vulpina Mart. ex Benth.",10
"640","Ixora brevifolia Benth.",17
"641","Ixora gardneriana Benth.",2
"642","Ixora venulosa Benth.",21
"643","Jacaranda caroba (Vell.) DC.",1
"644","Jacaranda macrantha Cham.",25
"645","Jacaranda obovata Cham.",2
"646","Jacaranda puberula Cham.",30
"647","Jacaratia heptaphylla (Vell.) A.DC.",20
"648","Jacaratia spinosa (Aubl.) A.DC.",5
"649","Joannesia princeps Vell.",26
"650","Kielmeyera altissima Saddi",5
"651","Kielmeyera excelsa Cambess.",4
"652","Kielmeyera lathrophyton Saddi",12
"653","Kielmeyera membranacea Casar.",2
"654","Kielmeyera petiolaris Mart. & Zucc.",4
"655","Lacistema hasslerianum Chodat",1
"656","Lacistema pubescens Mart.",31
"657","Lacistema robustum Schnizl.",20
"658","Lacmellea pauciflora (Kuhlm.) Markgr.",3
"659","Ladenbergia hexandra (Pohl) Klotzsch",2
"660","Lafoensia glyptocarpa Koehne",4
"661","Lafoensia pacari A.St.-Hil.",9
"662","Lamanonia grandistipularis (Taub.) Taub.",3
"663","Lamanonia ternata Vell.",18
"664","Laplacea fructicosa (Schrad.) Kobuski",15
"665","Leandra aurea (Cham.) Cogn.",7
"666","Leandra carassana (DC.) Cogn.",4
"667","Leandra fallax (Cham.) Cogn.",1
"668","Leandra fragilis Cogn.",1
"669","Leandra melastomoides Raddi",13
"670","Leandra quinquedentata (DC.) Cogn.",4
"671","Leandra regnellii (Triana) Cogn.",1
"672","Leandra variabilis Raddi",1
"673","Lecythis lanceolata Poir.",11
"674","Lecythis lurida (Miers) S.A.Mori",19
"675","Lecythis pisonis Cambess.",28
"676","Leptolobium dasycarpum Vogel",1
"677","Leucochloron incuriale (Vell.) Barneby & J.W.Grimes",1
"678","Licania apetala (E.Mey.) Fritsch",2
"679","Licania belemii Prance",1
"680","Licania hoehnei Pilg.",24
"681","Licania kunthiana Hook.f.",23
"682","Licania nitida Hook.f.",1
"683","Licania octandra (Hoffmanns. ex Roem. & Schult.) Kuntze",17
"684","Licania riedelii Prance",8
"685","Licania salzmannii (Hook.f.) Fritsch",1
"686","Licania spicata Hook.f.",12
"687","Licania tomentosa (Benth.) Fritsch",2
"688","Licaria armeniaca (Nees) Kosterm.",1
"689","Licaria bahiana Kurz",1
"690","Licaria guianensis Aubl.",15
"691","Lithrea molleoides (Vell.) Engl.",11
"692","Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima",26
"693","Lonchocarpus sericeus (Poir.) Kunth ex DC.",5
"694","Ludwigia elegans (Cambess.) H.Hara",5
"695","Luehea candicans Mart. & Zucc.",18
"696","Luehea divaricata Mart. & Zucc.",29
"697","Luehea grandiflora Mart. & Zucc.",27
"698","Mabea fistulifera Mart.",37
"699","Mabea glaziovii Pax & K.Hoffm.",1
"700","Mabea piriri Aubl.",8
"701","Machaerium acutifolium Vogel",3
"702","Machaerium brasiliense Vogel",40
"703","Machaerium cantarellianum Hoehne",6
"704","Machaerium floridum (Mart. ex Benth.) Ducke",3
"705","Machaerium fulvovenosum H.C.Lima",6
"706","Machaerium hirtum (Vell.) Stellfeld",23
"707","Machaerium incorruptibile (Vell.) Benth.",10
"708","Machaerium lanceolatum (Vell.) J.F.Macbr.",6
"709","Machaerium leucopterum Vogel",2
"710","Machaerium nyctitans (Vell.) Benth.",26
"711","Machaerium ovalifolium Glaz. ex Rudd",2
"712","Machaerium pedicellatum Vogel",11
"713","Machaerium ruddianum C.V.Mendonça & A.M.G.Azevedo",7
"714","Machaerium scleroxylon Tul.",6
"715","Machaerium stipitatum Vogel",27
"716","Machaerium villosum Vogel",10
"717","Maclura tinctoria (L.) D.Don ex Steud.",19
"718","Macrolobium latifolium Vogel",2
"719","Macropeplus ligustrinus (Tul.) Perkins",3
"720","Macropeplus schwackeanus (Perkins) I.Santos & Peixoto",3
"721","Macrothumia kuhlmannii (Sleumer) M.H.Alford",14
"722","Macrotorus utriculatus (Mart.) Perkins",2
"723","Magnolia ovata (A.St.-Hil.) Spreng.",7
"724","Malouetia cestroides (Nees ex Mart.) Müll.Arg.",7
"725","Manihot caerulescens Pohl",2
"726","Manihot grahamii Hook.",4
"727","Manihot pilosa Pohl",6
"728","Manilkara salzmannii (A.DC.) H.J.Lam",1
"729","Manilkara subsericea (Mart.) Dubard",5
"730","Maprounea brasiliensis A.St.-Hil.",1
"731","Maprounea guianensis Aubl.",24
"732","Margaritaria nobilis L.f.",15
"733","Margaritopsis astrellantha (Wernham) L.Andersson",1
"734","Marlierea clausseniana (O.Berg) Kiaersk.",21
"735","Marlierea excoriata Mart.",25
"736","Marlierea gardneriana (O.Berg) Nied.",1
"737","Marlierea laevigata (DC.) Kiaersk.",7
"738","Marlierea obscura O.Berg",3
"739","Marlierea obversa D.Legrand",2
"740","Marlierea racemosa (Vell.) Kiaersk.",9
"741","Marlierea regeliana O.Berg",5
"742","Marlierea silvatica (O.Berg) Kiaersk.",2
"743","Marlierea suaveolens Cambess.",1
"744","Marlierea sucrei G.M.Barroso & Peixoto",2
"745","Marlierea tomentosa Cambess.",5
"746","Matayba elaeagnoides Radlk.",2
"747","Matayba guianensis Aubl.",25
"748","Matayba juglandifolia (Cambess.) Radlk.",10
"749","Matayba marginata Radlk.",7
"750","Matayba mollis Radlk.",11
"751","Maytenus aquifolia Mart.",7
"752","Maytenus brasiliensis Mart.",2
"753","Maytenus communis Reissek",8
"754","Maytenus distichophylla Mart. ex Reissek",3
"755","Maytenus evonymoides Reissek",12
"756","Maytenus floribunda Reissek",7
"757","Maytenus gonoclada Mart.",35
"758","Maytenus patens Reissek",2
"759","Maytenus schumanniana Loes.",3
"760","Melanopsidium nigrum Colla",1
"761","Melanoxylon brauna Schott",41
"762","Melicoccus oliviformis Kunth",7
"763","Meliosma itatiaiae Urb.",1
"764","Meliosma sellowii Urb.",4
"765","Meriania claussenii (Naudin) Triana",1
"766","Metrodorea nigra A.St.-Hil.",8
"767","Metrodorea stipularis Mart.",1
"768","Miconia affinis DC.",1
"769","Miconia albicans (Sw.) Triana",2
"770","Miconia brunnea DC.",5
"771","Miconia budlejoides Triana",16
"772","Miconia cabucu Hoehne",1
"773","Miconia calvescens DC.",23
"774","Miconia caudigera DC.",1
"775","Miconia chamissois Naudin",5
"776","Miconia chartacea Triana",7
"777","Miconia cinerascens Miq.",2
"778","Miconia cinnamomifolia (DC.) Naudin",34
"779","Miconia corallina Spring",2
"780","Miconia cubatanensis Hoehne",8
"781","Miconia discolor DC.",3
"782","Miconia dodecandra Cogn.",2
"783","Miconia fasciculata Gardner",16
"784","Miconia holosericea (L.) DC.",11
"785","Miconia hyemalis A.St.-Hil. & Naudin",1
"786","Miconia latecrenata (DC.) Naudin",35
"787","Miconia lepidota DC.",8
"788","Miconia ligustroides (DC.) Naudin",12
"789","Miconia mendoncae Cogn.",1
"790","Miconia minutiflora (Bonpl.) DC.",6
"791","Miconia mirabilis (Aubl.) L.O.Williams",2
"792","Miconia pepericarpa DC.",9
"793","Miconia prasina (Sw.) DC.",22
"794","Miconia pusilliflora (DC.) Naudin",5
"795","Miconia rimalis Naudin",5
"796","Miconia sellowiana Naudin",11
"797","Miconia serrulata (DC.) Naudin",3
"798","Miconia splendens (Sw.) Griseb.",2
"799","Miconia theaezans Cogn.",8
"800","Miconia tomentosa (Rich.) D.Don",1
"801","Miconia trianae Cogn.",6
"802","Miconia tristis Spring",3
"803","Miconia urophylla DC.",5
"804","Miconia valtheri Naudin",8
"805","Miconia willdenowii Klotzsch ex Naudin",2
"806","Micrandra elata (Didr.) Müll.Arg.",1
"807","Micropholis crassipedicellata (Mart. & Eichler) Pierre",2
"808","Micropholis gardneriana (A.DC.) Pierre",27
"809","Micropholis guyanensis (A.DC.) Pierre",1
"810","Micropholis venulosa (Mart. & Eichler) Pierre",5
"811","Mimosa artemisiana Heringer & Paula",5
"812","Mimosa bimucronata (DC.) Kuntze",1
"813","Mimosa tenuiflora (Willd.) Poir.",1
"814","Moldenhawera floribunda Schrad.",3
"815","Mollinedia argyrogyna Perkins",12
"816","Mollinedia fruticulosa Perkins",1
"817","Mollinedia glabra (Spreng.) Perkins",4
"818","Mollinedia heteranthera Perkins",1
"819","Mollinedia lamprophylla Perkins",2
"820","Mollinedia longifolia Perkins",2
"821","Mollinedia marqueteana Peixoto",2
"822","Mollinedia micrantha Perkins",13
"823","Mollinedia oligantha Perkins",3
"824","Mollinedia ovata Ruiz & Pav.",1
"825","Mollinedia schottiana (Spreng.) Perkins",15
"826","Mollinedia widgrenii A.DC.",8
"827","Molopanthera paniculata Turcz.",11
"828","Moquinia racemosa (Spreng.) DC.",1
"829","Moquiniastrum blanchetianum (DC.) G. Sancho",1
"830","Moquiniastrum paniculatum (Less.) G. Sancho",2
"831","Moquiniastrum polymorphum (Less.) G. Sancho",9
"832","Mouriri arborea Gardner",2
"833","Mouriri chamissoana Cogn.",2
"834","Mouriri glazioviana Cogn.",16
"835","Mouriri guianensis Aubl.",1
"836","Muellera campestris (Mart. ex Benth.) M.J. Silva & A.M.G. Azevedo",7
"837","Muellera virgilioides (Vogel) M.J. Silva & A.M.G. Azevedo",2
"838","Myracrodruon urundeuva Allemão",2
"839","Myrceugenia acutiflora (Kiaersk.) D.Legrand & Kausel",1
"840","Myrceugenia alpigena (DC.) Landrum",6
"841","Myrceugenia miersiana (Gardner) D.Legrand & Kausel",4
"842","Myrceugenia myrcioides (Cambess.) O.Berg",3
"843","Myrceugenia ovalifolia (O.Berg) Landrum",1
"844","Myrceugenia oxysepala (Burret) D.Legrand & Kausel",2
"845","Myrceugenia pilotantha (Kiaersk.) Landrum",1
"846","Myrcia aethusa (O.Berg) N.Silveira",2
"847","Myrcia amazonica DC.",31
"848","Myrcia anceps (Spreng.) O.Berg",9
"849","Myrcia bergiana O.Berg",1
"850","Myrcia brasiliensis Kiaersk.",1
"851","Myrcia cordiifolia DC.",5
"852","Myrcia crocea Kiaersk.",14
"853","Myrcia eriocalyx DC.",6
"854","Myrcia eriopus DC.",12
"855","Myrcia eumecephylla (O.Berg) Nied.",3
"856","Myrcia fenzliana O.Berg",7
"857","Myrcia follii G.M.Barroso & Peixoto",5
"858","Myrcia guianensis (Aubl.) DC.",21
"859","Myrcia hartwegiana (O.Berg) Kiaersk.",3
"860","Myrcia hebepetala DC.",29
"861","Myrcia isaiana G.M.Barroso & Peixoto",1
"862","Myrcia laruotteana Cambess.",15
"863","Myrcia lineata (O.Berg) Nied.",2
"864","Myrcia mischophylla Kiaersk.",10
"865","Myrcia multiflora (Lam.) DC.",27
"866","Myrcia mutabilis (O.Berg) N.Silveira",6
"867","Myrcia obovata (O.Berg) Nied.",9
"868","Myrcia pubescens DC.",1
"869","Myrcia pubiflora DC.",6
"870","Myrcia pulchra (O.Berg) Kiaersk.",16
"871","Myrcia racemosa (O.Berg) Kiaersk.",1
"872","Myrcia retorta Cambess.",5
"873","Myrcia spectabilis DC.",7
"874","Myrcia splendens (Sw.) DC.",45
"875","Myrcia subverticillaris (O.Berg) Kiaersk.",1
"876","Myrcia tenuivenosa Kiaersk.",1
"877","Myrcia tomentosa (Aubl.) DC.",28
"878","Myrcia venulosa DC.",7
"879","Myrcianthes pungens (O.Berg) D.Legrand",2
"880","Myrciaria cuspidata O.Berg",3
"881","Myrciaria delicatula (DC.) O.Berg",1
"882","Myrciaria disticha O.Berg",11
"883","Myrciaria floribunda (H.West ex Willd.) O.Berg",36
"884","Myrciaria glanduliflora (Kiaersk.) Mattos & D.Legrand",6
"885","Myrciaria glomerata O.Berg",12
"886","Myrciaria strigipes O.Berg",1
"887","Myrciaria tenella (DC.) O.Berg",11
"888","Myrocarpus fastigiatus Allemão",3
"889","Myrocarpus frondosus Allemão",9
"890","Myroxylon peruiferum L.f.",7
"891","Myrsine coriacea (Sw.) R.Br. ex Roem. & Schult.",20
"892","Myrsine emarginella Miq.",2
"893","Myrsine gardneriana A.DC.",12
"894","Myrsine guianensis (Aubl.) Kuntze",1
"895","Myrsine lancifolia Mart.",3
"896","Myrsine lineata (Mez) Imkhan.",1
"897","Myrsine parvula (Mez) Otegui",1
"898","Myrsine squarrosa (Mez) M.F.Freitas & Kin.-Gouv.",2
"899","Myrsine umbellata Mart.",31
"900","Myrsine venosa A.DC.",11
"901","Myrsine villosissima Mart.",2
"902","Naucleopsis oblongifolia (Kuhlm.) Carauta",15
"903","Nectandra cissiflora Nees",8
"904","Nectandra grandiflora Nees",8
"905","Nectandra lanceolata Nees",22
"906","Nectandra leucantha Nees",3
"907","Nectandra megapotamica (Spreng.) Mez",12
"908","Nectandra membranacea (Sw.) Griseb.",13
"909","Nectandra nitidula Nees",8
"910","Nectandra oppositifolia Nees",36
"911","Nectandra psammophila Nees",1
"912","Nectandra puberula (Schott) Nees",4
"913","Nectandra reticulata (Ruiz & Pav.) Mez",13
"914","Neea floribunda Poepp. & Endl.",3
"915","Neea verticillata Ruiz & Pav.",1
"916","Neomitranthes obscura (DC.) N.Silveira",1
"917","Neomitranthes sctictophylla (G.M.Barroso & Peixoto) M.Souza",1
"918","Neoraputia alba (Nees & Mart.) Emmerich ex Kallunki",16
"919","Neoraputia magnifica (Engl.) Emmerich ex Kallunki",1
"920","Ocotea aciphylla (Nees & Mart.) Mez",15
"921","Ocotea aniboides (Meisn.) Mez",2
"922","Ocotea bicolor Vattimo-Gil",2
"923","Ocotea brachybotrya (Meisn.) Mez",19
"924","Ocotea complicata (Meisn.) Mez",5
"925","Ocotea confertiflora (Meisn.) Mez",1
"926","Ocotea corymbosa (Meisn.) Mez",20
"927","Ocotea daphnifolia (Meisn.) Mez",1
"928","Ocotea diospyrifolia (Meisn.) Mez",18
"929","Ocotea dispersa (Nees & Mart.) Mez",24
"930","Ocotea divaricata (Nees) Mez",32
"931","Ocotea glaziovii Mez",13
"932","Ocotea glomerata (Nees) Mez",4
"933","Ocotea indecora (Schott) Mez",22
"934","Ocotea insignis Mez",1
"935","Ocotea lanata (Nees & Mart.) Mez",1
"936","Ocotea lancifolia (Schott) Mez",8
"937","Ocotea laxa (Nees) Mez",21
"938","Ocotea longifolia Kunth",6
"939","Ocotea mandioccana A.Quinet",2
"940","Ocotea minarum (Nees & Mart.) Mez",10
"941","Ocotea nitida (Meisn.) Rohwer",8
"942","Ocotea notata (Nees & Mart.) Mez",7
"943","Ocotea nutans (Nees) Mez",7
"944","Ocotea odorifera (Vell.) Rohwer",36
"945","Ocotea percoriacea Kosterm.",5
"946","Ocotea pomaderroides (Meisn.) Mez",7
"947","Ocotea puberula (Rich.) Nees",20
"948","Ocotea pulchella (Nees & Mart.) Mez",5
"949","Ocotea silvestris Vattimo-Gil",8
